b 18 10 1.000000 1.000000 1.000000 0 0 0
f 0 0.010000 0 13 11 2 1 
f 1 0.010000 2 3 
f 2 0.010000 2 15 4 
f 3 0.010000 5 16 6 
f 4 0.010000 7 12 8 
f 5 0.010000 9 14 10 
f 6 0.010000 11 12 
f 7 0.010000 13 14 
f 8 0.010000 15 16 
f 9 0.010000 11 17 
n 0 2 0.300000 1.000000 0.500000
n 1 2 0.750000 0.000000 0.500000
n 2 0 inf inf inf
n 3 2 0.254902 0.000000 0.254902
n 4 2 0.254902 0.000000 0.745098
n 5 1 nan nan nan
n 6 1 nan nan nan
n 7 1 nan nan nan
n 8 1 nan nan nan
n 9 1 nan nan nan
n 10 1 nan nan nan
n 11 0 inf inf inf
n 12 0 inf inf inf
n 13 0 inf inf inf
n 14 0 inf inf inf
n 15 0 inf inf inf
n 16 0 inf inf inf
n 17 1 0.420000 0.750000 0.450000
