[STATUS] Reading from file 'data/dat/rnd3D/rnd_3d_v3_s01_f1200_in.dat'...
[STATUS] Problem size is (26064 x 26064)
[STATUS] Setting up vectors...
[STATUS] Setting up matrix...
[STATUS] Solving system...
[STATUS] Setting initial U to U_aff...
alpha = 10.
normTolF = 1e-12
maxSteps = 1000000
Initial Res. Norm = 5.84488e-06
array[4177] = 0.00197279
array[12865] = -2.69297e-05
array[21553] = -1.65791e-05
array[4177] = 0.00196445
array[12865] = -4.76195e-05
array[21553] = -2.96557e-05
array[4177] = 0.00195562
array[12865] = -6.37437e-05
array[21553] = -4.0189e-05
array[4177] = 0.00194648
array[12865] = -7.65081e-05
array[21553] = -4.88662e-05
array[4177] = 0.00193718
array[12865] = -8.6785e-05
array[21553] = -5.6182e-05
array[4177] = 0.00192783
array[12865] = -9.52077e-05
array[21553] = -6.24937e-05
array[4177] = 0.00191852
array[12865] = -0.000102238
array[21553] = -6.80607e-05
array[4177] = 0.00190931
array[12865] = -0.000108213
array[21553] = -7.30717e-05
array[4177] = 0.00190024
array[12865] = -0.00011338
array[21553] = -7.76648e-05
array[4177] = 0.00189134
array[12865] = -0.000117924
array[21553] = -8.19412e-05
array[4177] = 0.00188263
array[12865] = -0.000121979
array[21553] = -8.59755e-05
array[4177] = 0.0018741
array[12865] = -0.000125645
array[21553] = -8.9823e-05
array[4177] = 0.00186578
array[12865] = -0.000129
array[21553] = -9.35246e-05
array[4177] = 0.00185764
array[12865] = -0.000132099
array[21553] = -9.71111e-05
array[4177] = 0.0018497
array[12865] = -0.000134985
array[21553] = -0.000100606
array[4177] = 0.00184193
array[12865] = -0.000137693
array[21553] = -0.000104026
array[4177] = 0.00183434
array[12865] = -0.000140248
array[21553] = -0.000107385
array[4177] = 0.00182691
array[12865] = -0.000142669
array[21553] = -0.000110694
array[4177] = 0.00181964
array[12865] = -0.000144974
array[21553] = -0.000113961
array[4177] = 0.00181251
array[12865] = -0.000147174
array[21553] = -0.000117191
array[4177] = 0.00180553
array[12865] = -0.000149281
array[21553] = -0.000120391
array[4177] = 0.00179868
array[12865] = -0.000151303
array[21553] = -0.000123563
array[4177] = 0.00179195
array[12865] = -0.000153246
array[21553] = -0.000126712
array[4177] = 0.00178534
array[12865] = -0.000155119
array[21553] = -0.000129841
array[4177] = 0.00177885
array[12865] = -0.000156925
array[21553] = -0.000132951
array[4177] = 0.00177246
array[12865] = -0.000158669
array[21553] = -0.000136045
array[4177] = 0.00176617
array[12865] = -0.000160355
array[21553] = -0.000139124
array[4177] = 0.00175997
array[12865] = -0.000161987
array[21553] = -0.00014219
array[4177] = 0.00175386
array[12865] = -0.000163569
array[21553] = -0.000145244
array[4177] = 0.00174784
array[12865] = -0.000165102
array[21553] = -0.000148286
array[4177] = 0.0017419
array[12865] = -0.00016659
array[21553] = -0.000151319
array[4177] = 0.00173604
array[12865] = -0.000168035
array[21553] = -0.000154343
array[4177] = 0.00173025
array[12865] = -0.00016944
array[21553] = -0.000157359
array[4177] = 0.00172453
array[12865] = -0.000170806
array[21553] = -0.000160367
array[4177] = 0.00171888
array[12865] = -0.000172134
array[21553] = -0.000163368
array[4177] = 0.00171329
array[12865] = -0.000173428
array[21553] = -0.000166362
array[4177] = 0.00170776
array[12865] = -0.000174688
array[21553] = -0.000169351
array[4177] = 0.00170229
array[12865] = -0.000175917
array[21553] = -0.000172334
array[4177] = 0.00169688
array[12865] = -0.000177115
array[21553] = -0.000175312
array[4177] = 0.00169152
array[12865] = -0.000178283
array[21553] = -0.000178285
array[4177] = 0.00168622
array[12865] = -0.000179423
array[21553] = -0.000181254
array[4177] = 0.00168096
array[12865] = -0.000180537
array[21553] = -0.000184219
array[4177] = 0.00167576
array[12865] = -0.000181624
array[21553] = -0.00018718
array[4177] = 0.0016706
array[12865] = -0.000182687
array[21553] = -0.000190138
array[4177] = 0.00166548
array[12865] = -0.000183726
array[21553] = -0.000193092
array[4177] = 0.00166041
array[12865] = -0.000184742
array[21553] = -0.000196044
array[4177] = 0.00165538
array[12865] = -0.000185736
array[21553] = -0.000198992
array[4177] = 0.0016504
array[12865] = -0.000186709
array[21553] = -0.000201938
array[4177] = 0.00164545
array[12865] = -0.000187661
array[21553] = -0.000204881
array[4177] = 0.00164054
array[12865] = -0.000188593
array[21553] = -0.000207823
array[4177] = 0.00163567
array[12865] = -0.000189506
array[21553] = -0.000210761
array[4177] = 0.00163084
array[12865] = -0.0001904
array[21553] = -0.000213698
array[4177] = 0.00162604
array[12865] = -0.000191277
array[21553] = -0.000216633
array[4177] = 0.00162127
array[12865] = -0.000192136
array[21553] = -0.000219567
array[4177] = 0.00161654
array[12865] = -0.000192978
array[21553] = -0.000222498
array[4177] = 0.00161184
array[12865] = -0.000193804
array[21553] = -0.000225428
array[4177] = 0.00160718
array[12865] = -0.000194614
array[21553] = -0.000228357
array[4177] = 0.00160254
array[12865] = -0.000195408
array[21553] = -0.000231284
array[4177] = 0.00159794
array[12865] = -0.000196188
array[21553] = -0.00023421
array[4177] = 0.00159336
array[12865] = -0.000196953
array[21553] = -0.000237135
array[4177] = 0.00158882
array[12865] = -0.000197704
array[21553] = -0.000240059
array[4177] = 0.0015843
array[12865] = -0.000198442
array[21553] = -0.000242981
array[4177] = 0.00157981
array[12865] = -0.000199166
array[21553] = -0.000245903
array[4177] = 0.00157535
array[12865] = -0.000199877
array[21553] = -0.000248824
array[4177] = 0.00157092
array[12865] = -0.000200575
array[21553] = -0.000251744
array[4177] = 0.00156651
