b 18 10 1.000000 1.000000 1.000000 0 0 0
f 0 0.010000 0 13 11 2 1 
f 1 0.010000 2 3 
f 2 0.010000 2 15 4 
f 3 0.010000 5 16 6 
f 4 0.010000 7 12 8 
f 5 0.010000 9 14 10 
f 6 0.010000 11 12 
f 7 0.010000 13 14 
f 8 0.010000 15 16 
f 9 0.010000 11 17 
n 0 2 0.300000 1.000000 0.500000
n 1 2 0.750000 0.000000 0.500000
n 2 0 0.512631 0.493813 0.500000
n 3 2 0.254902 0.000000 0.254902
n 4 2 0.254902 0.000000 0.745098
n 5 1 0.564496 0.178125 0.571889
n 6 1 0.355229 0.199467 0.599315
n 7 1 0.488224 0.740480 0.644498
n 8 1 0.256286 0.603707 0.309090
n 9 1 0.309223 0.899406 0.660077
n 10 1 0.455310 0.744365 0.286418
n 11 0 0.423723 0.700385 0.500000
n 12 0 0.400772 0.688910 0.518033
n 13 0 0.368853 0.832074 0.500000
n 14 0 0.371445 0.833370 0.500926
n 15 0 0.367347 0.215446 0.638164
n 16 0 0.361583 0.198819 0.598482
n 17 1 0.420000 0.750000 0.450000
